430.0231389,-12.44827733,1.158359621,-10.74647036,6.16E-27,1.53E-25,ENSG00000214553,,,LRRC37A11P
2640.442874,-2.58927076,0.234551566,-11.03923884,2.47E-28,6.51E-27,ENSG00000214688,,,C10orf105
45.30658122,-9.201255234,1.988422152,-4.627415373,3.70E-06,1.82E-05,ENSG00000214970,,,AC005323.1
1182.244406,-3.343252091,0.424840166,-7.869435038,3.56E-15,4.34E-14,ENSG00000215196,,,BASP1-AS1
1261.311329,-2.431950947,0.402052157,-6.048844425,1.46E-09,1.09E-08,ENSG00000215246,,,AC116351.1
271.2728336,-2.080384071,0.672247691,-3.094668973,0.001970327,0.006087882,ENSG00000215559,,,ANKRD20A11P
39.55438054,-9.005499604,2.763536768,-3.258686372,0.001119293,0.003647616,ENSG00000215906,,,LACTBL1
11196.45608,-2.145398886,0.176518396,-12.15396769,5.46E-34,1.90E-32,ENSG00000218803,,,GSTM2P1
28.76826901,-8.547076184,2.250748803,-3.797436735,1.46E-04,5.61E-04,ENSG00000220557,,,HMGB1P13
746.7537265,-2.67223429,0.352801088,-7.574336865,3.61E-14,4.06E-13,ENSG00000221977,,,OR4E2
297.3311304,-5.104224963,1.324782457,-3.852877835,1.17E-04,4.56E-04,ENSG00000223536,,,AC008164.1
46.64829389,-9.243603585,1.906402942,-4.848714499,1.24E-06,6.52E-06,ENSG00000223726,,,AL020994.1
1792.368417,-2.95628336,0.312067723,-9.473210922,2.71E-21,4.96E-20,ENSG00000223865,,,HLA-DPB1
32.0987371,-8.704216111,2.932708516,-2.967978598,0.002997652,0.008888509,ENSG00000224222,,,AC024601.1
300.2017306,-3.879893061,1.031760553,-3.760458809,1.70E-04,6.43E-04,ENSG00000224243,,,SOX1-OT
38.87813059,-8.98066154,2.776793567,-3.234184078,0.001219908,0.00394312,ENSG00000224353,,,ACE3P
32.40798569,-8.718457895,2.162114411,-4.032375832,5.52E-05,2.27E-04,ENSG00000224373,,,IGHV4-59
27.63762746,-8.488889985,2.210923425,-3.839522387,1.23E-04,4.79E-04,ENSG00000224568,,,LINC01886
81.39119143,-10.04682925,1.574225283,-6.382078451,1.75E-10,1.44E-09,ENSG00000224717,,,AC098936.1
540.2207911,-2.107719614,0.608773234,-3.462240941,5.36E-04,0.001865961,ENSG00000224809,,,BEND3P2
44.28141916,-9.169449931,1.95355967,-4.693713775,2.68E-06,1.35E-05,ENSG00000224826,,,AC019109.1
28653.99375,-4.173384549,0.235482383,-17.7227039,2.80E-70,3.16E-68,ENSG00000224940,,,PRRT4
24.43149818,-8.310679831,2.397032644,-3.467069943,5.26E-04,0.001835311,ENSG00000224944,,,CASC6
77.03951982,-9.967271882,1.632981256,-6.103727062,1.04E-09,7.91E-09,ENSG00000225055,,,AL606490.1
25.37272676,-8.365613241,2.287210598,-3.65756142,2.55E-04,9.38E-04,ENSG00000225292,,,AL158212.1
3535.093347,-3.591066084,0.305638812,-11.7493785,7.11E-32,2.24E-30,ENSG00000225508,,,SSXP5
277.7727378,-2.413735956,0.531723568,-4.539456401,5.64E-06,2.70E-05,ENSG00000225509,,,AIFM1P1
50.86234536,-9.368401977,1.814986381,-5.161692714,2.45E-07,1.41E-06,ENSG00000225510,,,PCDH8P1
37.74781646,-8.938004507,2.860669681,-3.1244448,0.001781409,0.005562619,ENSG00000225722,,,BX890604.2
5336.794148,-2.327810047,0.25902028,-8.986979874,2.54E-19,4.11E-18,ENSG00000225783,,,MIAT
30.53936711,-8.632305752,2.174148105,-3.97043133,7.17E-05,2.89E-04,ENSG00000225813,,,AC009299.1
15876.65204,-2.2615757,0.683812434,-3.307304146,9.42E-04,0.003117925,ENSG00000225899,,,FRG2B
247.9266364,-3.075112939,0.59220858,-5.192618013,2.07E-07,1.21E-06,ENSG00000226125,,,LINC01907
22.23728715,-8.175057738,2.429869332,-3.364402206,7.67E-04,0.00258213,ENSG00000226405,,,AL133325.1
47.91632677,-9.282199143,1.912798159,-4.852680926,1.22E-06,6.40E-06,ENSG00000226759,,,DAB1-AS1
3494.165103,-3.908202645,0.340524011,-11.47702518,1.72E-30,5.07E-29,ENSG00000226867,,,AC244505.4
56.51199779,-9.520093974,1.849402705,-5.147658728,2.64E-07,1.51E-06,ENSG00000227016,,,AL583808.2
6130.303644,-2.94656596,0.237326993,-12.41563771,2.15E-35,7.84E-34,ENSG00000227039,,,ITGB2-AS1
42.61307762,-9.113335944,2.697915307,-3.377917728,7.30E-04,0.002467834,ENSG00000227215,,,AL355613.1
2402.521427,-2.332795848,0.224577102,-10.38750533,2.83E-25,6.40E-24,ENSG00000227288,,,AL138799.1
8806.71836,-4.026167679,0.280845566,-14.33587766,1.31E-46,7.23E-45,ENSG00000227579,,,AL122019.1
1074.435569,-2.648610101,0.383021574,-6.915041553,4.68E-12,4.47E-11,ENSG00000227674,,,LINC00355
2354.944746,-2.403496697,0.282334229,-8.51294831,1.70E-17,2.44E-16,ENSG00000227693,,,GSTM3P1
63.18985104,-9.682193341,1.702193313,-5.68806919,1.28E-08,8.64E-08,ENSG00000227874,,,GRAMD4P1
10132.71477,-2.882672108,0.125572415,-22.9562529,1.28E-116,4.20E-114,ENSG00000227932,,,SELENOOLP
53.55801448,-9.442637467,1.875354256,-5.035121998,4.78E-07,2.65E-06,ENSG00000228262,,,LINC01320
6571.647432,-2.724098666,0.289446291,-9.411413263,4.90E-21,8.82E-20,ENSG00000228354,,,AL450023.1
412.5380415,-2.432132163,0.665900383,-3.652396404,2.60E-04,9.56E-04,ENSG00000228623,,,ZNF883
110024.0801,-2.222091027,0.140186058,-15.85101294,1.38E-56,1.06E-54,ENSG00000228695,,,CES1P1
4204.062062,-4.89450917,0.260509894,-18.78818916,9.43E-79,1.36E-76,ENSG00000228705,,,LINC00659
52.21209743,-9.406840662,1.857768535,-5.063515979,4.12E-07,2.30E-06,ENSG00000228962,,,
84.98324043,-10.10941651,1.561537118,-6.474016141,9.54E-11,8.13E-10,ENSG00000228966,,,HOMER2P1
160.9086199,-3.405882921,1.113963654,-3.057445285,0.002232324,0.006803351,ENSG00000229520,,,LINC00404
82657.71162,-4.323079301,0.226994534,-19.04486083,7.25E-81,1.09E-78,ENSG00000230316,,,FEZF1-AS1
157.2910076,-10.99727261,1.331774407,-8.257609214,1.49E-16,2.02E-15,ENSG00000230403,,,LINC01066
49.57794832,-9.331229041,1.931952937,-4.829946353,1.37E-06,7.13E-06,ENSG00000230426,,,ERVMER61-1
73.33183055,-9.896085755,1.743356053,-5.676457049,1.38E-08,9.21E-08,ENSG00000230522,,,MBD3L2
31.47364803,-8.676068146,2.942316207,-2.948720509,0.003190924,0.009390572,ENSG00000230535,,,BASP1P1
17.64724123,-7.841415013,2.622868685,-2.989633091,0.002793127,0.008342147,ENSG00000230649,,,AC024084.1
22.05246245,-8.162788327,2.401201615,-3.399459786,6.75E-04,0.002298609,ENSG00000230948,,,AP001331.1
42.87348619,-9.121844685,1.951654116,-4.67390436,2.96E-06,1.48E-05,ENSG00000231046,,,AL360227.1
24.47191155,-8.313911515,2.460141259,-3.379444771,7.26E-04,0.00245593,ENSG00000231188,,,AL139819.1
21.94075915,-8.155451645,2.406269642,-3.38925094,7.01E-04,0.002377811,ENSG00000231421,,,AC011840.1
540.097407,-2.109318415,0.484294006,-4.355450181,1.33E-05,6.04E-05,ENSG00000231536,,,AC226101.1
36.28979399,-8.881233686,2.111997913,-4.205133742,2.61E-05,1.13E-04,ENSG00000231713,,,AF064860.2
54.82855946,-9.476672346,2.555849503,-3.707836606,2.09E-04,7.80E-04,ENSG00000231724,,,AC112907.1
538.2543159,-2.034596911,0.482591448,-4.215982112,2.49E-05,1.08E-04,ENSG00000231789,,,PIK3CD-AS2
1978.245957,-3.332473703,0.508856298,-6.548948521,5.79E-11,5.05E-10,ENSG00000231817,,,LINC01198
435.5107652,-3.258840589,0.441111045,-7.387800933,1.49E-13,1.61E-12,ENSG00000231870,,,KRT17P3
212.5786013,-4.12426293,1.407853961,-2.92946786,0.003395429,0.009925889,ENSG00000232053,,,AC078845.1
171.7285981,-11.12431826,1.373194799,-8.101048932,5.45E-16,7.08E-15,ENSG00000232243,,,AL139327.2
4086.931232,-5.028545685,0.651498868,-7.718425826,1.18E-14,1.37E-13,ENSG00000232258,,,TMEM114
894.4190251,-2.973849325,0.547155083,-5.435112303,5.48E-08,3.42E-07,ENSG00000232599,,,AL008707.1
2832.707663,-2.458439055,0.243918979,-10.07891662,6.85E-24,1.45E-22,ENSG00000232675,,,AL121830.1
395.9178969,-2.237539513,0.547342143,-4.088008828,4.35E-05,1.82E-04,ENSG00000232871,,,SEC1P
27.13322344,-8.462110334,2.222704912,-3.807122703,1.41E-04,5.41E-04,ENSG00000233159,,,AC007390.1
30.98618031,-8.653290098,2.159526618,-4.007030997,6.15E-05,2.51E-04,ENSG00000233221,,,AC133785.1
30.53936711,-8.632305752,2.174148105,-3.97043133,7.17E-05,2.89E-04,ENSG00000233372,,,AL137076.1
153.3571207,-2.05549217,0.62080519,-3.311009963,9.30E-04,0.003080951,ENSG00000233862,,,AC016907.2
399.8364833,-2.091112774,0.510619196,-4.095249041,4.22E-05,1.77E-04,ENSG00000233875,,,AL592078.1
43.94531705,-9.157591477,1.88274634,-4.863953939,1.15E-06,6.07E-06,ENSG00000233896,,,PDYN-AS1
586.3567112,-2.46066751,0.347539798,-7.080246697,1.44E-12,1.43E-11,ENSG00000233967,,,AL359715.1
813.9781996,-5.055769366,1.335819193,-3.784770718,1.54E-04,5.88E-04,ENSG00000234056,,,LINC00463
15533.32356,-4.224101863,0.250014379,-16.89543567,4.86E-64,4.63E-62,ENSG00000234224,,,TMEM229A
1220.20473,-4.445755049,0.458526777,-9.695737021,3.14E-22,6.04E-21,ENSG00000234391,,,AL606490.6
36.21892654,-8.878308671,2.076939316,-4.274707789,1.91E-05,8.48E-05,ENSG00000234452,,,SLC16A12-AS1
199.4770847,-4.579550217,1.51842261,-3.01599185,0.002561401,0.007708077,ENSG00000234535,,,AL161719.1
47.36375315,-9.266329563,2.656904359,-3.487641372,4.87E-04,0.00171114,ENSG00000234575,,,CTSLP8
221.6465718,-5.76662696,1.32528885,-4.351222723,1.35E-05,6.15E-05,ENSG00000234780,,,AC245047.5
28.58315661,-8.537119871,2.215269046,-3.853762091,1.16E-04,4.55E-04,ENSG00000235002,,,AL513331.1
16.91835235,-7.780378298,2.658230179,-2.926901651,0.003423571,0.009997508,ENSG00000235390,,,AC051619.1
45.20301921,-9.198690772,1.870285573,-4.918334882,8.73E-07,4.69E-06,ENSG00000235415,,,AC005808.1
22.05246245,-8.162788327,2.401201615,-3.399459786,6.75E-04,0.002298609,ENSG00000235621,,,LINC00494
387.986588,-3.378525727,0.527501675,-6.404767773,1.51E-10,1.26E-09,ENSG00000235688,,,AC116614.1
306.5997645,-2.384104787,0.60881983,-3.915944703,9.01E-05,3.58E-04,ENSG00000235695,,,AC130472.1
36.97896817,-6.924316854,1.87567573,-3.691638562,2.23E-04,8.28E-04,ENSG00000235785,,,AL109767.1
899.0423763,-2.05569154,0.47656082,-4.313597456,1.61E-05,7.20E-05,ENSG00000235996,,,AL136090.1
30.53936711,-8.632305752,2.174148105,-3.97043133,7.17E-05,2.89E-04,ENSG00000236003,,,AC007731.4
1569.435627,-2.695978136,0.246643265,-10.9306781,8.22E-28,2.12E-26,ENSG00000236341,,,AL161740.1
393.9932424,-2.08395593,0.492128921,-4.234573176,2.29E-05,1.00E-04,ENSG00000236499,,,LINC00896
414.4301807,-3.334702206,0.476173777,-7.003120225,2.50E-12,2.44E-11,ENSG00000236714,,,LINC01844
309.3348546,-2.819805089,0.511080395,-5.517341535,3.44E-08,2.20E-07,ENSG00000236717,,,AL354751.2
63.53293911,-9.689788225,2.442208511,-3.967633468,7.26E-05,2.92E-04,ENSG00000236720,,,LINC01741
131.4228122,-10.73800494,1.385976209,-7.747611299,9.36E-15,1.10E-13,ENSG00000236858,,,AL008638.2
42.77712317,-9.11844793,1.971148377,-4.62595715,3.73E-06,1.84E-05,ENSG00000236894,,,AL160287.1
80.12196374,-10.02435545,1.581062256,-6.340266118,2.29E-10,1.87E-09,ENSG00000236920,,,AL590727.1
18.82162603,-7.93413301,2.551502343,-3.10959268,0.001873455,0.005824636,ENSG00000237033,,,CASP3P1
129.8861625,-10.72114354,1.44364556,-7.426437509,1.12E-13,1.22E-12,ENSG00000237247,,,MBD3L5
80.96043989,-8.050005362,1.469493578,-5.478081348,4.30E-08,2.72E-07,ENSG00000237345,,,AC245047.6
25.98373609,-8.399827043,2.259385948,-3.717747758,2.01E-04,7.52E-04,ENSG00000237347,,,AC004461.1
23.40703049,-8.248505063,2.406757918,-3.427226728,6.10E-04,0.002096949,ENSG00000237450,,,RPL23AP71
36.79157148,-8.90080947,2.16536606,-4.11053338,3.95E-05,1.66E-04,ENSG00000237581,,,AC005538.1
22.05246245,-8.162788327,2.401201615,-3.399459786,6.75E-04,0.002298609,ENSG00000237588,,,AL590666.3
1324.590789,-3.021133558,0.330652969,-9.136871113,6.43E-20,1.09E-18,ENSG00000237636,,,ANKRD26P3
22.05246245,-8.162788327,2.401201615,-3.399459786,6.75E-04,0.002298609,ENSG00000237638,,,LINC02245
2135.316722,-2.749013078,0.459889105,-5.977556432,2.27E-09,1.66E-08,ENSG00000237732,,,AC010980.1
124.1081726,-6.272016976,1.642701983,-3.818110065,1.34E-04,5.19E-04,ENSG00000237849,,,NFYAP1
82.2814234,-10.06296372,2.340170025,-4.300099401,1.71E-05,7.63E-05,ENSG00000238097,,,LINC02037
64.16638249,-9.704509844,1.756167636,-5.525958709,3.28E-08,2.10E-07,ENSG00000238099,,,LINC01625
397.9272428,-2.024039367,0.588782336,-3.437669992,5.87E-04,0.002028197,ENSG00000238121,,,LINC00426
298.1018918,-11.91980617,1.180275126,-10.09917595,5.57E-24,1.19E-22,ENSG00000238185,,,AL353680.1
34.22557601,-8.796936489,2.069168348,-4.251435847,2.12E-05,9.35E-05,ENSG00000238358,,,AC004969.1
22.08866582,-8.165360478,2.394436237,-3.410139034,6.49E-04,0.002220327,ENSG00000239482,,,AC112487.1
30.53936711,-8.632305752,2.174148105,-3.97043133,7.17E-05,2.89E-04,ENSG00000239870,,,AC112206.1
1702.608243,-3.172546364,0.245550691,-12.92012802,3.47E-38,1.40E-36,ENSG00000240954,,,RPL4P1
386.3976596,-2.769840605,0.606382949,-4.567807541,4.93E-06,2.38E-05,ENSG00000241476,,,SSX2
920.5595908,-2.518935086,0.600650225,-4.193680415,2.74E-05,1.19E-04,ENSG00000242220,,,TCP10L
862.446928,-2.031859291,0.337050827,-6.028346839,1.66E-09,1.23E-08,ENSG00000242252,,,BGLAP
512.9515765,-2.104876434,0.467881192,-4.498741284,6.84E-06,3.24E-05,ENSG00000242516,,,LINC00960
1271.012277,-3.018065217,0.540708058,-5.581690847,2.38E-08,1.55E-07,ENSG00000242574,,,HLA-DMB
648.4152899,-4.096855956,0.577987534,-7.088138959,1.36E-12,1.36E-11,ENSG00000242593,,,AC006148.1
609.2398451,-2.092352854,0.410547432,-5.096494805,3.46E-07,1.96E-06,ENSG00000242808,,,SOX2-OT
29.14907822,-8.566142563,2.223765873,-3.852088327,1.17E-04,4.58E-04,ENSG00000243064,,,ABCC13
17.55305178,-7.83368087,2.618271992,-2.991927842,0.002772218,0.008287213,ENSG00000244131,,,RPSAP51
50.30830507,-9.352812906,1.845714276,-5.067313521,4.03E-07,2.26E-06,ENSG00000245164,,,LINC00861
347.2793934,-2.503475899,0.578236819,-4.329499294,1.49E-05,6.74E-05,ENSG00000245857,,,AF233439.1
3342.616762,-3.195644302,0.277821705,-11.50250052,1.28E-30,3.80E-29,ENSG00000246022,,,ALDH1L1-AS2
65.39948393,-9.730902372,1.728678981,-5.629097409,1.81E-08,1.20E-07,ENSG00000248173,,,
128.5407708,-2.7473637,0.669412323,-4.1041427,4.06E-05,1.70E-04,ENSG00000248174,,,LINC02268
6795.382307,-5.136906936,0.573236728,-8.961231348,3.21E-19,5.17E-18,ENSG00000248329,,,APELA
35.28291035,-8.841036915,2.038032203,-4.338026112,1.44E-05,6.50E-05,ENSG00000248441,,,LINC01197
727.2558474,-3.080867048,0.40535825,-7.600356099,2.95E-14,3.35E-13,ENSG00000248550,,,OTX2-AS1
79.23399136,-10.00810962,1.56153415,-6.409151934,1.46E-10,1.22E-09,ENSG00000248771,,,SMIM31
192.3169017,-3.394861241,1.135763329,-2.989056922,0.0027984,0.008355621,ENSG00000249357,,,
81.02416644,-10.04068499,1.659630109,-6.049953504,1.45E-09,1.09E-08,ENSG00000249662,,,LINC02218
129.5594805,-10.71737278,1.518525528,-7.057749497,1.69E-12,1.67E-11,ENSG00000249878,,,AC026434.2
3519.148671,-4.017365034,0.263359929,-15.25427595,1.54E-52,1.06E-50,ENSG00000249906,,,AC006487.1
399.4343993,-4.182670551,0.971373479,-4.305934473,1.66E-05,7.44E-05,ENSG00000249923,,,AC007663.2
22.05246245,-8.162788327,2.401201615,-3.399459786,6.75E-04,0.002298609,ENSG00000250337,,,PURPL
26.45834965,-8.425253833,2.354767526,-3.577955675,3.46E-04,0.001246016,ENSG00000250360,,,AC008808.2
1290.88448,-3.033281499,0.254714712,-11.90854457,1.07E-32,3.49E-31,ENSG00000250387,,,LINC02197
1610.038169,-2.372309539,0.329308482,-7.203912658,5.85E-13,6.01E-12,ENSG00000250770,,,AC005865.2
1952.081713,-2.312902543,0.288574188,-8.014932169,1.10E-15,1.40E-14,ENSG00000250934,,,AC016924.1
39.58052835,-9.006848154,2.744187044,-3.282155338,0.001030168,0.003382609,ENSG00000250957,,,AC012055.1
835.4827514,-3.686481127,0.367612075,-10.02818292,1.15E-23,2.39E-22,ENSG00000251002,,,AC244502.1
300.2561268,-2.910619283,0.742237234,-3.921413734,8.80E-05,3.51E-04,ENSG00000251448,,,AC063919.1
138275.1365,-4.237136243,0.189778811,-22.32670879,2.03E-110,5.93E-108,ENSG00000251460,,,AC097381.2
4566.822899,-2.232449247,0.250945168,-8.896163503,5.78E-19,9.11E-18,ENSG00000251468,,,AC135352.1
42.09029002,-9.095001529,2.030979578,-4.478135391,7.53E-06,3.55E-05,ENSG00000252835,,,SCARNA21
22.14803256,-8.168632387,2.649979917,-3.082526149,0.002052517,0.006318713,ENSG00000253084,,,RNU6-840P
24140.138,-2.686380238,0.133297809,-20.15322125,2.52E-90,4.59E-88,ENSG00000253304,,,TMEM200B
34.08449008,-8.790702846,2.946857038,-2.983077473,0.002853658,0.00850596,ENSG00000253313,,,C1orf210
168.2243665,-3.762934087,1.131426005,-3.325833127,8.82E-04,0.002934688,ENSG00000253364,,,AL928742.1
22.05246245,-8.162788327,2.401201615,-3.399459786,6.75E-04,0.002298609,ENSG00000253516,,,HMGB1P41
51.19883826,-9.37838631,1.831058254,-5.1218394,3.03E-07,1.72E-06,ENSG00000253657,,,AC022634.1
51.70631847,-9.392236872,1.795986858,-5.229568819,1.70E-07,9.98E-07,ENSG00000253665,,,AC022733.1
1775.846539,-3.480312216,0.51533908,-6.753441277,1.44E-11,1.33E-10,ENSG00000253696,,,KBTBD11-OT1
318.3378763,-5.059457022,1.315217742,-3.846858858,1.20E-04,4.67E-04,ENSG00000253755,,,IGHGP
32.93459491,-8.741247154,2.893067908,-3.021445549,0.002515709,0.007582351,ENSG00000253766,,,AC091946.1
274.8294322,-3.228531151,1.083728399,-2.979096196,0.002891,0.00860403,ENSG00000253771,,,TPTE2P1
431.693384,-4.025652062,0.975769778,-4.125616671,3.70E-05,1.56E-04,ENSG00000253880,,,AC009435.1
3641.937311,-3.02800514,0.373211355,-8.11337891,4.92E-16,6.42E-15,ENSG00000253888,,,AC090150.1
30.3210528,-8.622862907,2.946168111,-2.926806137,0.003424623,0.009999692,ENSG00000253978,,,AC008637.1
16573.52566,-2.982305328,0.165574684,-18.01184364,1.57E-72,1.88E-70,ENSG00000254010,,,
41.20540516,-9.064572758,2.020294479,-4.486758169,7.23E-06,3.41E-05,ENSG00000254092,,,AC015468.3
302.2636842,-3.348565064,0.650704037,-5.146064685,2.66E-07,1.52E-06,ENSG00000254102,,,AC090136.3
27.63762746,-8.488889985,2.210923425,-3.839522387,1.23E-04,4.79E-04,ENSG00000254131,,,AC093367.1
627.2494566,-5.92325198,1.963522468,-3.016645888,0.002555882,0.007693576,ENSG00000254139,,,AC104051.2
428.588765,-2.482081406,0.527737182,-4.703252848,2.56E-06,1.29E-05,ENSG00000254286,,,
439.1656816,-2.31671835,0.410238962,-5.647241157,1.63E-08,1.08E-07,ENSG00000254335,,,CDH12P1
21963.33512,-2.017398515,0.170379991,-11.84058353,2.41E-32,7.74E-31,ENSG00000254416,,,AP000924.1
452.0107685,-2.232555131,0.584022025,-3.822724203,1.32E-04,5.10E-04,ENSG00000254548,,,AC105219.2
183.7815746,-2.192596268,0.72100576,-3.041024619,0.002357746,0.007143555,ENSG00000254656,,,RTL1
27.63762746,-8.488889985,2.210923425,-3.839522387,1.23E-04,4.79E-04,ENSG00000254663,,,OR4A11P
5367.810993,-2.028964229,0.168195195,-12.06315213,1.65E-33,5.63E-32,ENSG00000254706,,,AL512785.2
1668.30558,-4.961102285,1.451958157,-3.416835576,6.34E-04,0.002171386,ENSG00000254872,,,AC139749.1
11802.45746,-2.818319174,0.184767065,-15.25336333,1.56E-52,1.08E-50,ENSG00000254928,,,AP001372.3
190.7415382,-2.232060918,0.709580277,-3.145607325,0.001657424,0.005216015,ENSG00000255091,,,AC087442.1
94.29473885,-10.25886944,1.560530491,-6.573962828,4.90E-11,4.30E-10,ENSG00000255226,,,AC044839.3
1138.295108,-2.539012312,0.36849764,-6.890172521,5.57E-12,5.29E-11,ENSG00000255301,,,AP002893.1
258.2125741,-4.161553007,1.390254882,-2.993374136,0.002759113,0.008251782,ENSG00000255398,,,HCAR3
66.89395205,-9.764140052,1.645589601,-5.933520757,2.97E-09,2.15E-08,ENSG00000255569,,,TRAV1-1
2880.986487,-2.976438122,0.407653934,-7.30138451,2.85E-13,3.00E-12,ENSG00000255571,,,MIR9-3HG
231.4998241,-2.699936222,0.756328138,-3.569794756,3.57E-04,0.001283101,ENSG00000255621,,,AC023790.2
17334.07684,-3.086335772,0.157027994,-19.6546851,5.27E-86,8.55E-84,ENSG00000256553,,,TRAV1-2
80.7780823,-10.03604359,1.570481955,-6.390422735,1.65E-10,1.37E-09,ENSG00000256725,,,
57.79988568,-9.553081596,1.785333971,-5.3508653,8.75E-08,5.33E-07,ENSG00000256870,,,SLC5A8
487.0757075,-3.817932771,0.63647315,-5.998576323,1.99E-09,1.47E-08,ENSG00000256925,,,ADGRA1-AS1
5834.755069,-2.383912563,0.328660963,-7.25340953,4.06E-13,4.24E-12,ENSG00000257096,,,AL161747.2
599.4210902,-4.613057878,0.944607721,-4.883569948,1.04E-06,5.53E-06,ENSG00000257125,,,KRT127P
124.6644426,-10.66187135,1.392309594,-7.657687192,1.89E-14,2.17E-13,ENSG00000257180,,,AC009135.1
146.2872556,-4.521395325,1.442927585,-3.133487343,0.001727424,0.005412518,ENSG00000257343,,,AC055716.1
47.11880616,-9.258509349,1.866113239,-4.961386669,7.00E-07,3.80E-06,ENSG00000257402,,,KRT126P
153.6891679,-5.111452017,1.723293631,-2.966094649,0.003016077,0.008938312,ENSG00000257474,,,AC027288.1
4247.68289,-2.714127518,0.221260837,-12.26664217,1.37E-34,4.84E-33,ENSG00000257824,,,AC068789.1
914.2643379,-2.126382469,0.386483647,-5.501869186,3.76E-08,2.39E-07,ENSG00000257953,,,AC083805.2
123.5073892,-5.153437326,1.748748538,-2.94692874,0.003209472,0.009439319,ENSG00000258036,,,KRT125P
23.83971526,-8.275368534,2.328469447,-3.553994897,3.79E-04,0.001355465,ENSG00000258122,,,AC044802.2
17217.58203,-2.427683388,0.163896654,-14.8122816,1.22E-49,7.58E-48,ENSG00000258197,,,NKX2-2-AS1
115.2224234,-10.54908498,1.579719621,-6.677821075,2.43E-11,2.18E-10,ENSG00000258343,,,AC090001.1
39.02627177,-8.986001257,2.049395394,-4.384708429,1.16E-05,5.33E-05,ENSG00000258717,,,AL132711.1
82158.50913,-3.383542535,0.1831712,-18.47202255,3.47E-76,4.61E-74,ENSG00000259001,,,AL355075.4
46.82749056,-9.250024451,1.906294863,-4.852357645,1.22E-06,6.41E-06,ENSG00000259039,,,AL161804.1
232.3546143,-4.573603528,1.409458069,-3.244937632,0.001174764,0.003809162,ENSG00000259084,,,AL133467.3
139.3940885,-10.82337661,1.352141949,-8.00461565,1.20E-15,1.52E-14,ENSG00000259110,,,LINC02304
30.53936711,-8.632305752,2.174148105,-3.97043133,7.17E-05,2.89E-04,ENSG00000259192,,,AC109631.1
2196.077743,-4.930679879,0.544876953,-9.049162119,1.44E-19,2.37E-18,ENSG00000259222,,,AC027088.2
22.61097896,-8.198922405,2.376868694,-3.449463753,5.62E-04,0.001948501,ENSG00000259254,,,AC022405.1
565.4881491,-2.184749829,0.436610751,-5.003884638,5.62E-07,3.09E-06,ENSG00000259439,,,LINC01833
22.05246245,-8.162788327,2.401201615,-3.399459786,6.75E-04,0.002298609,ENSG00000259467,,,NDUFAF4P1
2060.300302,-2.452950344,0.362299721,-6.770500236,1.28E-11,1.18E-10,ENSG00000259485,,,LINC02253
54.61360457,-9.471037106,1.768430382,-5.35561773,8.53E-08,5.20E-07,ENSG00000259512,,,HNRNPA1P5
20.39299745,-8.05015009,2.644194987,-3.044461596,0.002330972,0.00707737,ENSG00000259542,,,AC087477.5
722.8085507,-2.0803408,0.508237301,-4.093246986,4.25E-05,1.78E-04,ENSG00000259977,,,AL121578.3
68.44657393,-9.796561875,1.731354393,-5.658322708,1.53E-08,1.02E-07,ENSG00000260182,,,AC120498.2
22.05246245,-8.162788327,2.401201615,-3.399459786,6.75E-04,0.002298609,ENSG00000260385,,,AL356961.1
4916.096123,-2.247771569,0.276616878,-8.125937897,4.44E-16,5.82E-15,ENSG00000260428,,,SCX
65.35187605,-9.730253168,1.752499045,-5.552215959,2.82E-08,1.83E-07,ENSG00000260592,,,AC130456.3
21.88272436,-8.15164758,2.407620709,-3.385769008,7.10E-04,0.002405212,ENSG00000260613,,,Z98885.2
596.0207741,-2.202917684,0.364268438,-6.04751182,1.47E-09,1.10E-08,ENSG00000260645,,,AL359715.2
39.90999249,-5.412998628,1.436751904,-3.767524938,1.65E-04,6.27E-04,ENSG00000260741,,,AC099482.1
17330.87106,-2.385424007,0.170808701,-13.96547125,2.53E-44,1.29E-42,ENSG00000260765,,,CES1P2
3526.463429,-2.120586736,0.328821374,-6.449053823,1.13E-10,9.50E-10,ENSG00000261115,,,TMEM178B
1342.32859,-5.069591351,1.547164437,-3.276698475,0.001050285,0.003440429,ENSG00000261520,,,DLGAP1-AS5
381.3775227,-2.102882418,0.661569991,-3.178624254,0.001479758,0.004702109,ENSG00000261645,,,DISC1FP1
60.29110151,-9.614373118,2.488594165,-3.863375256,1.12E-04,4.39E-04,ENSG00000262179,,,MYMX
1682.005549,-2.752530369,0.362289475,-7.597599601,3.02E-14,3.41E-13,ENSG00000262877,,,AC110285.2
8152.229831,-2.894940522,0.272214467,-10.63477835,2.05E-26,4.98E-25,ENSG00000262880,,,AC113189.2
121.9294622,-10.6302831,1.396917402,-7.609815073,2.74E-14,3.12E-13,ENSG00000263154,,,AC110285.3
321.3706484,-2.205120557,0.479977776,-4.594213872,4.34E-06,2.12E-05,ENSG00000263657,,,AC023389.1
1082.492878,-2.286966602,0.405455955,-5.640480982,1.70E-08,1.12E-07,ENSG00000264272,,,AC100786.2
419.1907702,-2.852476495,0.490740322,-5.812598573,6.15E-09,4.31E-08,ENSG00000264589,,,MAPT-AS1
51.57880584,-9.388703752,1.862526576,-5.040842837,4.63E-07,2.58E-06,ENSG00000264812,,,AC132938.2
